📡新聞直播,#genre#
parse=1
player=2
ua=Mozilla/5.0 (Linux; U; Android 11; zh-cn; M2102J2SC Build/RKQ1.200826.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/109.0.5414.118 Mobile Safari/537.36

鏡新聞,https://www.4gtv.tv/channel/4gtv-4gtv075?set=1&ch=268
壹新聞,https://www.kds.tw/tv-show-20105-1.html
東森新聞HD,https://www.4gtv.tv/channel/4gtv-4gtv152?set=1&ch=292
中天新聞,https://www.4gtv.tv/channel/4gtv-4gtv009?set=1&ch=30
TVBS新聞HD,https://www.4gtv.tv/channel/4gtv-4gtv072?set=1&ch=291
民視新聞,https://www.4gtv.tv/channel/litv-ftv13?set=1&ch=31
民視新聞,http://38.64.72.148/hls/modn/list/4012/chunklist0.m3u8
民視新聞,http://38.64.72.148/hls/modn/list/4012/chunklist1.m3u8
三立新聞iNEWS,https://www.4gtv.tv/channel/4gtv-live089?set=1&ch=229
年代新聞,http://211.23.114.106:8517/http/60.251.39.91:8081/hls/67/809/ch27.m3u8
寰宇新聞台灣台,https://www.4gtv.tv/channel/4gtv-4gtv156?set=4&ch=280
東森財經,https://www.4gtv.tv/channel/4gtv-4gtv153?set=1&ch=293
非凡新聞HD,rtmp://f13h.mine.nu/sat/tv581
SBN全球財經台,https://www.4gtv.tv/channel/4gtv-live060?set=1&ch=224
中視新聞HD,https://www.4gtv.tv/channel/4gtv-4gtv074?set=1&ch=33
台視新聞HD,http://38.64.72.148/hls/modn/list/4013/chunklist1.m3u8
華視新聞,https://www.4gtv.tv/channel/4gtv-4gtv052?set=1&ch=34
Bloomberg TV,https://www.4gtv.tv/channel/4gtv-live059?set=1&ch=283
CNBC Asia財經,https://www.4gtv.tv/channel/4gtv-live130?set=1&ch=235
寰宇新聞,https://www.4gtv.tv/channel/litv-longturn14?set=4&ch=36

📺YouTube,#genre#
Js=https://clonglii.serv00.net/user_data/youtube020.js?t=1719035247000
player=2
ua=okhttp/5.0.0-alpha.14

中天新聞,https://www.youtube.com/live/vr3XyVCR4T0
東森新聞,https://www.youtube.com/watch?v=V1p33hqPrUk
TVBS新聞,https://www.youtube.com/watch?v=m_dhMSvUCIc
三立iNEWS,https://www.youtube.com/watch?v=pF507BLtbqU
三立新聞,https://www.youtube.com/watch?v=MV9mI0GChwo
